4.66091697302532e-06, 5.15045320218672e-06, 5.6869922171384e-06, 
6.34293080212567e-06, 7.08413990514059e-06, 7.93553766406297e-06, 
8.93169074414292e-06, 1.00385813293678e-05, 1.13155909550672e-05, 
1.26790829018157e-05, 1.42617728675904e-05, 1.59311414907274e-05, 
1.78643465960049e-05, 2.00570981074979e-05, 2.22495423654103e-05, 
2.47811843767956e-05, 2.77157951959756e-05, 3.07940604505599e-05, 
3.39925982705703e-05, 3.76796259364389e-05, 4.21732235738138e-05, 
4.66433883447666e-05, 5.15508221323403e-05, 5.63091525143748e-05, 
6.34380169391305e-05, 6.87953566623663e-05, 7.65688773461355e-05, 
8.38015501340884e-05, 9.16502599761878e-05, 0.000101209767953245, 
0.000111710241932644, 0.000121917486353984, 0.000133016036439644, 
0.000148106323048972, 0.000159693123297199, 0.000177677305164115, 
0.000191364832564138, 0.000210535660906249, 0.000231416910009626, 
0.00025445483956412, 0.000279584010931664, 0.000304034929582307, 
0.000337486843145685, 0.000362915628826186, 0.000402964646484981, 
0.000433050672294831, 0.000480634883851894, 0.000522566486269868, 
0.000579564641551723, 0.000616744884801678, 0.000684571217217729, 
0.00074455592829752, 0.000826531611918424, 0.000879871771810481, 
0.000956135037661741, 0.00106165941083048, 0.00117892487909107, 
0.00125552986192018, 0.00139453523702445, 1.59064069400496e-05, 
1.35872967561615e-06, 6.64554633554552e-07, 5.25816135914305e-07, 
4.3884520517755e-07, 3.84576581380151e-07, 3.52260851397399e-07, 
3.35712026942368e-07, 3.31358643711431e-07, 3.37181601056263e-07, 
3.52063997152088e-07, 3.75497182301985e-07, 4.07140715395756e-07, 
4.46696904686105e-07, 4.93653474948118e-07, 5.46843643459001e-07, 
6.04548192570842e-07, 6.63913313419302e-07, 7.22450220130048e-07, 
7.76035611088843e-07, 8.21691931370021e-07, 8.5520639653525e-07, 
8.78516313716085e-07, 8.94520830804107e-07, 9.07112012408761e-07, 
9.20121922635181e-07, 9.38686222210267e-07, 9.65465570963724e-07, 
1.00666026009172e-06, 1.06747391902067e-06, 1.14626494031677e-06, 
1.2432242419206e-06, 1.35128021056646e-06, 1.47495631059713e-06, 
1.61658857759754e-06, 1.77306989379986e-06, 1.9466683260898e-06, 
2.1424875030527e-06, 2.37222298123012e-06, 2.61170037401862e-06, 
2.8918952407655e-06, 3.1953652036835e-06, 3.54419554813854e-06, 
3.91956954215332e-06, 4.3593163485399e-06, 4.8149370733065e-06, 
5.35620632724846e-06, 5.92313954207611e-06, 6.56895469529911e-06, 
7.26276706498754e-06, 8.04570018429213e-06, 8.90687906134209e-06, 
9.8047218324386e-06, 1.08753781686656e-05, 1.18953210902817e-05, 
1.31375358416397e-05, 1.45105896218031e-05, 1.59354060684304e-05, 
1.76913411567507e-05, 1.9397784195315e-05, 2.15847170124471e-05, 
2.37909073620769e-05, 2.60536247210335e-05, 2.88645054158245e-05, 
3.18945076349744e-05, 3.5415620917249e-05, 3.89303239464025e-05, 
4.30859681435598e-05, 4.72733627272991e-05, 5.26934586756038e-05, 
5.87341813580945e-05, 6.46321139949221e-05, 7.07002931633361e-05, 
7.88443744141791e-05, 8.62836185014062e-05, 9.62807677691313e-05, 
0.00010641403674753, 0.000119200701749463, 0.000131783901135616, 
0.000146594288657578, 0.000160554830624909, 0.000176908197181018, 
0.00019762056645753, 0.000218577800263778, 0.000242771676433649, 
0.000268643376437219, 0.000300120075298939, 0.000332206304068438, 
0.000367692486216645, 0.000403990613361648, 0.000442162839457403, 
0.000493233575958001, 0.00055026755114274, 0.000620930305823, 
0.000679702117457772, 0.000746942969889448, 0.000836753257735799, 
0.000899064385833845, 0.00103430997664434, 0.00111533524972131, 
1.42632798125366e-05, 1.51313193050623e-06, 6.67229038519918e-07, 
4.58915652879398e-07, 3.49540430108967e-07, 2.91466754386311e-07, 
2.63252015073238e-07, 2.54964714291034e-07, 2.62228400885695e-07, 
2.83731908450103e-07, 3.1997163558193e-07, 3.72633293671458e-07, 
4.44047878420534e-07, 5.3649371576564e-07, 6.50997109160301e-07, 
7.85659357374949e-07, 9.34549852757016e-07, 1.08563789650349e-06, 
1.22603055148364e-06, 1.34465704728761e-06, 1.43895537033429e-06, 
1.51395886973279e-06, 1.57567875142341e-06, 1.6258391733347e-06, 
1.66598963057194e-06, 1.69714973330459e-06, 1.71893796437947e-06, 
1.74025240660862e-06, 1.75391116691389e-06, 1.77071497359343e-06, 
1.78750858098398e-06, 1.81261620252895e-06, 1.84174632802765e-06, 
1.88358317395127e-06, 1.9365504720616e-06, 2.00669130107707e-06, 
2.10354741456208e-06, 2.21923539959398e-06, 2.36151898681396e-06, 
2.53726851289446e-06, 2.7482255064282e-06, 2.99169560212293e-06, 
3.29630947904504e-06, 3.63047197104148e-06, 4.04004386226502e-06, 
4.50402704780835e-06, 5.03879616739494e-06, 5.66707300576838e-06, 
6.3689989098371e-06, 7.18374934855743e-06, 8.06138031618152e-06, 
9.08826704122355e-06, 1.01840703618762e-05, 1.14640569050453e-05, 
1.29301129017358e-05, 1.4420985043416e-05, 1.61580807700865e-05, 
1.81895203271359e-05, 2.03543971818576e-05, 2.26429850373016e-05, 
2.53051014529117e-05, 2.85659569285651e-05, 3.18837677836827e-05, 
3.5577784512322e-05, 3.92579990531548e-05, 4.46791735762689e-05, 
4.89885465565158e-05, 5.51289162923014e-05, 6.10398020261284e-05, 
6.75569691941969e-05, 7.55100636593207e-05, 8.43816652924619e-05, 
9.32769955714053e-05, 0.000103104387873415, 0.000116300034163995, 
0.000127121561361779, 0.000143342469751957, 0.000156566082492909, 
0.000174657826061366, 0.00019468894403002, 0.000217122320929755, 
0.000241989064591948, 0.000267003901930071, 0.000300636342908323, 
0.0003281258133321, 0.000369609993341278, 0.00040317948430797, 
0.000453981530739786, 0.000500949174879676, 0.000563641103630928, 
0.000608954912664791, 0.000685704806991671, 0.000756857494717179, 
0.000852277146717361, 0.000921037489220674, 0.00101559901384358, 
0.0011437644214356, 0.00128814008936011, 0.00139242994059119, 
0.00156841532650425, 1.25675192542634e-05, 1.06463206244764e-06, 
5.20054732872005e-07, 4.11786053273648e-07, 3.44034646746612e-07, 
3.01873833954552e-07, 2.76899819111294e-07, 2.64282701033539e-07, 
2.61237775023409e-07, 2.66187736977413e-07, 2.78257220967009e-07, 
2.9703144262642e-07, 3.2221129585462e-07, 3.53501578965092e-07, 
3.9041511654538e-07, 4.31913114997399e-07, 4.76460103238878e-07, 
5.21743073766188e-07, 5.65840655837098e-07, 6.05880634057221e-07, 
6.39846338077755e-07, 6.6480670738809e-07, 6.82241595072964e-07, 
6.94385760965366e-07, 7.03874127627105e-07, 7.13585603734976e-07, 
7.27105637773854e-07, 7.46390421496783e-07, 7.75554810231896e-07, 
8.18472462059138e-07, 8.73826314108145e-07, 9.41621386340862e-07, 
1.01725700260999e-06, 1.10352179194908e-06, 1.20220373752471e-06, 
1.30976942316222e-06, 1.42914907271157e-06, 1.56240867964627e-06, 
1.71772408962738e-06, 1.87802631446215e-06, 2.0634087502527e-06, 
2.26347991517153e-06, 2.49114222850075e-06, 2.73555129623682e-06, 
3.02103608795674e-06, 3.31842982446708e-06, 3.67116649659986e-06, 
4.04293599814511e-06, 4.47114900233895e-06, 4.93842400839918e-06, 
5.46825380357153e-06, 6.06903973342122e-06, 6.71238474634552e-06, 
7.47111367799918e-06, 8.24059011041095e-06, 9.15612928533607e-06, 
1.0179849768607e-05, 1.12834886930155e-05, 1.26141606027504e-05, 
1.39624683580359e-05, 1.56654831605933e-05, 1.74337810620635e-05, 
1.92821204335945e-05, 2.15716950702472e-05, 2.41016389000178e-05, 
2.70540423788167e-05, 3.00356744699981e-05, 3.35828443857843e-05, 
3.73518539364413e-05, 4.20806038306234e-05, 4.74173868869284e-05, 
5.27525227580635e-05, 5.84747726422806e-05, 6.59527893265498e-05, 
7.31595559205038e-05, 8.25861875607819e-05, 9.24469060395206e-05, 
0.000104900146085542, 0.000117479775720553, 0.000132102016958776, 
0.000146734936852556, 0.000163626203709967, 0.000185001638962095, 
0.000207330269164047, 0.000233602393252812, 0.000261926410297757, 
0.000296184353270325, 0.000332197185904094, 0.000372555792780464, 
0.000413775403233606, 0.000460943728583386, 0.000517954367794948, 
0.000586796630987315, 0.000669300556182861, 0.000745642927719419, 
0.000828005368378291, 0.000935171337506283, 0.00102479110263456, 
0.00118851441377487, 0.00129768899007663, 1.61400420526215e-05, 
1.70919923704641e-06, 7.55582530686379e-07, 5.21214782470089e-07, 
3.97901793063381e-07, 3.3238104274935e-07, 3.00613205821218e-07, 
2.91449383722108e-07, 2.99983459488569e-07, 3.24767831302396e-07, 
3.66401886675975e-07, 4.26837574297878e-07, 5.08764239498426e-07, 
6.14815569768925e-07, 7.46201176877207e-07, 9.00793473206297e-07, 
1.07186001169008e-06, 1.24569772886105e-06, 1.40768865315893e-06, 
1.54524279820808e-06, 1.65524308599699e-06, 1.74321418450897e-06, 
1.81587073189569e-06, 1.87514899942368e-06, 1.92282828492786e-06, 
1.96008214409582e-06, 1.9864675453128e-06, 2.0122757305191e-06, 
2.02920097248296e-06, 2.04974377475565e-06, 2.07025231379165e-06, 
2.10036778622368e-06, 2.13511373585079e-06, 2.18454666160329e-06, 
2.24682543245722e-06, 2.32893512708583e-06, 2.44191344789158e-06, 
2.57657864433812e-06, 2.74189525397974e-06, 2.94578318407009e-06, 
3.19019735145051e-06, 3.47193262956057e-06, 3.82406435636605e-06, 
4.20981580818617e-06, 4.6821232071729e-06, 5.21641646618316e-06, 
5.83134912857029e-06, 6.55280603357235e-06, 7.35739670556194e-06, 
8.28980550445339e-06, 9.29186907249473e-06, 1.04623624237739e-05, 
1.17081118662174e-05, 1.31606436057257e-05, 1.48208634666513e-05, 
1.65031418398094e-05, 1.8459546502774e-05, 2.07430079405966e-05, 
2.31683198145854e-05, 2.57230708649678e-05, 2.86887079212129e-05, 
3.23164828177758e-05, 3.59905242389558e-05, 4.00687660320747e-05, 
4.41097727709645e-05, 5.00771421671403e-05, 5.47699268185708e-05, 
6.14741489464578e-05, 6.78837799112085e-05, 7.49254659134423e-05, 
8.35089019355017e-05, 9.30492760464397e-05, 0.000102553238695733, 
0.000113013649868035, 0.000127079081323194, 0.000138463690866761, 
0.000155622760454814, 0.000169417461983395, 0.000188353696479771, 
0.000209229601155724, 0.000232515924193939, 0.000258214440270697, 
0.000283864795304911, 0.000318427452234925, 0.000346226613869168, 
0.00038849018274473, 0.000422109731821717, 0.000473394123027783, 
0.000520245740056283, 0.00058293114126259, 0.000627150077023464, 
0.000703178392053874, 0.00077277899278018, 0.000866377949306689, 
0.000932089030783442, 0.00102312486519314, 0.00114694847626526, 
0.00128571331133833, 0.00138322332801271, 0.00155059545518273, 
1.23289642596717e-05, 1.04742283403149e-06, 5.13124634740589e-07, 
4.07481554916085e-07, 3.41441995457358e-07, 3.00492706799726e-07, 
2.76464237758248e-07, 2.64670254093908e-07, 2.624236415718e-07, 
2.68222415446133e-07, 2.81256190415058e-07, 3.01172413712252e-07, 
3.27732358229706e-07, 3.60699209227105e-07, 3.99637345510198e-07, 
4.43540025543326e-07, 4.90878511368104e-07, 5.39294894705544e-07, 
5.86801150865982e-07, 6.30376457627379e-07, 6.67854860516906e-07, 
6.96081950531417e-07, 7.16518377407255e-07, 7.31440255906639e-07, 
7.43596852182615e-07, 7.56012653826146e-07, 7.72514864343327e-07, 
7.95218720649692e-07, 8.2859597350527e-07, 8.76869925365914e-07, 
9.38719847991239e-07, 1.01422853092156e-06, 1.0984517891447e-06, 
1.19446032577933e-06, 1.30422236455222e-06, 1.42398616075921e-06, 
1.55688098374894e-06, 1.70524191292375e-06, 1.87801547771773e-06, 
2.05651419026886e-06, 2.26277441122929e-06, 2.48530313556194e-06, 
2.73829968588802e-06, 3.00970053444326e-06, 3.32623323671704e-06, 
3.65556445301684e-06, 4.04547211509459e-06, 4.45564799546229e-06, 
4.9270422393577e-06, 5.44013117658699e-06, 6.02037510098371e-06, 
6.67641886613854e-06, 7.3765229222141e-06, 8.19988347319699e-06, 
9.03141811683833e-06, 1.00180284871702e-05, 1.11173155024638e-05, 
1.22980706133637e-05, 1.37177402437917e-05, 1.51488050298281e-05, 
1.6953720928544e-05, 1.88181688021013e-05, 2.0756409806311e-05, 
2.31544870289117e-05, 2.57947999145133e-05, 2.88670781864687e-05, 
3.1946799389554e-05, 3.56037213041878e-05, 3.9477143525914e-05, 
4.43251052594691e-05, 4.97751616191406e-05, 5.51817129116854e-05, 
6.09603852625175e-05, 6.85084608627622e-05, 7.57301031196876e-05, 
8.51712891453344e-05, 9.49916388383066e-05, 0.000107388956182873, 
0.000119815790269736, 0.000134189352444147, 0.000148495374926959, 
0.000164927041424537, 0.000185718791767149, 0.000207305525688991, 
0.000232662161599276, 0.000259811179757037, 0.00029255212128448, 
0.000326760006146754, 0.000364920156284361, 0.00040347359100488, 
0.000447765349689042, 0.000500652661150568, 0.000564864610336481, 
0.000641283476540359, 0.000711621771439716, 0.000786461379738559, 
0.000883755661052518, 0.000964779873403436, 0.00111316426986705, 
0.00120973399369216, 1.83749612494743e-05, 1.94955584041725e-06, 
8.63188774433949e-07, 5.96338561764819e-07, 4.55944552191376e-07, 
3.81450100899384e-07, 3.45524579597536e-07, 3.35511108917728e-07, 
3.45873427153457e-07, 3.75035783998905e-07, 4.23780775678029e-07, 
4.94463880170842e-07, 5.90312176413963e-07, 7.1450927684271e-07, 
8.68601568966188e-07, 1.05025281799452e-06, 1.25172829751403e-06, 
1.45707265419713e-06, 1.64909801438877e-06, 1.81285716073101e-06, 
1.94455308917454e-06, 2.0506170888742e-06, 2.13894962468912e-06, 
2.21179581510527e-06, 2.27120635466256e-06, 2.31852531841068e-06, 
2.35318935499822e-06, 2.3873493236011e-06, 2.41115334852348e-06, 
2.43941175354251e-06, 2.46779095639042e-06, 2.50777360345106e-06, 
2.55345462513539e-06, 2.61686264851554e-06, 2.69584068333662e-06, 
2.79878816279863e-06, 2.93898185196194e-06, 3.10544540352142e-06, 
3.30898528287556e-06, 3.55918276583299e-06, 3.85844137858727e-06, 
4.20290355881068e-06, 4.63243641474333e-06, 5.10249391432745e-06, 
5.67679866526242e-06, 6.32533830355318e-06, 7.0701815407217e-06, 
7.94196257866229e-06, 8.91157009681561e-06, 1.00318408742658e-05, 
1.12312594090806e-05, 1.26272042184394e-05, 1.41058372133484e-05, 
1.58232559617621e-05, 1.77778884982672e-05, 1.97454307847934e-05, 
2.20242120238872e-05, 2.46729393228939e-05, 2.74677127905695e-05, 
3.03908035128512e-05, 3.37695551196e-05, 3.78911413410442e-05, 
4.20279500012851e-05, 4.65931415476268e-05, 5.10692729026303e-05, 
5.77120749123042e-05, 6.28270234333823e-05, 7.0174025151111e-05, 
7.71045542024408e-05, 8.46653891131945e-05, 9.38628121323165e-05, 
0.000104014113453624, 0.00011399651454949, 0.000124902175682036, 
0.000139612610172034, 0.000151203663523763, 0.00016888178512709, 
0.000182690296492945, 0.000201789791007959, 0.00022266640963414, 
0.000245771980873124, 0.000271049898671092, 0.00029588302547682, 
0.00032952454382226, 0.00035569065650141, 0.000396144096366679, 
0.000427193954984755, 0.000475423618345372, 0.000518425289365545, 
0.000576308538944733, 0.000615093823902253, 0.000684075083004784, 
0.000745634605099615, 0.000829011099865631, 0.000884430201228231, 
0.000962589474102963, 0.00106984225957872, 0.00118890606647155, 
0.00126792501701548, 0.00140882990769863, 1.34919254360422e-05, 
1.14406476244791e-06, 5.59881362684189e-07, 4.44282382384942e-07, 
3.72050061673922e-07, 3.27268768672964e-07, 3.00986416131691e-07, 
2.8807154654538e-07, 2.85584593356331e-07, 2.91884407301574e-07, 
3.06089387340999e-07, 3.27820406779192e-07, 3.56826746376181e-07, 
3.92862786535797e-07, 4.35470674801369e-07, 4.83572513660506e-07, 
5.35517890824914e-07, 5.88766665406434e-07, 6.41188978853114e-07, 
6.89553290039425e-07, 7.31536192968652e-07, 7.63710885908556e-07, 
7.87645429857358e-07, 8.05808690202601e-07, 8.21169775583573e-07, 
8.37060745899795e-07, 8.57715660669131e-07, 8.85547448553867e-07, 
9.25601570319507e-07, 9.82761015244901e-07, 1.05574943793292e-06, 
1.14486174126297e-06, 1.24474385629596e-06, 1.35899947868227e-06, 
1.49006241375387e-06, 1.633800674564e-06, 1.79398369520876e-06, 
1.9734041685013e-06, 2.18259301967283e-06, 2.39997205925585e-06, 
2.65122708098919e-06, 2.92300817178672e-06, 3.23193889776783e-06, 
3.56373706708857e-06, 3.94982382053388e-06, 4.35160218006845e-06, 
4.82535214098973e-06, 5.32249608354415e-06, 5.89103664256865e-06, 
6.50658413084463e-06, 7.1978760012449e-06, 7.97396794746858e-06, 
8.79558378258125e-06, 9.75470643166735e-06, 1.0715517063079e-05, 
1.18481098565232e-05, 1.31015476504879e-05, 1.443940878404e-05, 
1.60409138881533e-05, 1.76423424975992e-05, 1.96599849664862e-05, 
2.1728027221848e-05, 2.38604410146705e-05, 2.64967634284602e-05, 
2.938406994537e-05, 3.27300180889498e-05, 3.60456309972928e-05, 
3.99717962921358e-05, 4.4104479339986e-05, 4.92628003374344e-05, 
5.50255617974639e-05, 6.06702460890188e-05, 6.66610228533944e-05, 
7.44903030499948e-05, 8.18781121229164e-05, 9.15429124597161e-05, 
0.00010149187008703, 0.000114044532801989, 0.000126458658574788, 
0.000140723710513784, 0.000154746355951689, 0.000170748193813953, 
0.000191001758275172, 0.000211785012610068, 0.000236101627023476, 
0.000261849732043236, 0.000292790621457893, 0.000324734366160399, 
0.000360085856498389, 0.000395233626238375, 0.00043551898182132, 
0.000483286250216923, 0.000541280468060169, 0.000609873623818588, 
0.000671750670177817, 0.000736696274618349, 0.000821396718687753, 
0.000889887147207606, 0.00101866565445855, 0.00109834315269308, 
2.19969697230324e-05, 2.3406925168167e-06, 1.03788275378754e-06, 
7.17959903476249e-07, 5.4976215406297e-07, 4.60709532509788e-07, 
4.18071245582204e-07, 4.06726767690897e-07, 4.20116760795346e-07, 
4.56464357360438e-07, 5.1686163828501e-07, 6.04335481618344e-07, 
7.23005922015332e-07, 8.76971519846133e-07, 1.06834516140862e-06, 
1.29446116691061e-06, 1.5459475053306e-06, 1.80315221854264e-06, 
2.04465082355099e-06, 2.25162308237317e-06, 2.41917620485038e-06, 
2.55523328551431e-06, 2.66961735519617e-06, 2.7650457275885e-06, 
2.84398025606763e-06, 2.90801394208104e-06, 2.95635602200465e-06, 
3.0041957869462e-06, 3.03911592130541e-06, 3.07972630272991e-06, 
3.12057796108392e-06, 3.17619277150308e-06, 3.23914692652375e-06, 
3.32472182958193e-06, 3.43025451007146e-06, 3.56649055638439e-06, 
3.75047839877125e-06, 3.96846142749843e-06, 4.2344550592575e-06, 
4.56100665058371e-06, 4.95156037387242e-06, 5.4014357116679e-06, 
5.96179739711704e-06, 6.57535921132047e-06, 7.32376200034141e-06, 
8.16798647183573e-06, 9.13569692223956e-06, 1.02652930370919e-05, 
1.15176873163031e-05, 1.29588251751143e-05, 1.44937633448151e-05, 
1.62702066534434e-05, 1.81386551981018e-05, 2.02960457747151e-05, 
2.27358623125388e-05, 2.51679669129856e-05, 2.79679726159058e-05, 
3.12037913869457e-05, 3.45870663783551e-05, 3.80920188872476e-05, 
4.21215412267507e-05, 4.70201143820266e-05, 5.1873838713853e-05, 
5.71850776509175e-05, 6.23115105713826e-05, 6.99823805112531e-05, 
7.57021162707376e-05, 8.39954947136104e-05, 9.16627439058946e-05, 
9.99442707749771e-05, 0.000109998638053857, 0.000120987953754584, 
0.000131589543484891, 0.000143054156251186, 0.000158624054225319, 
0.000170398419397812, 0.000188738944022971, 0.000202450847723646, 
0.000221696783629776, 0.000242501476870099, 0.000265301355019895, 
0.00028997127280343, 0.000313676623429932, 0.000346147018617999, 
0.00037018992491245, 0.000408457453164395, 0.000436348959161026, 
0.000481036205474519, 0.000519578135397073, 0.000572099333181518, 
0.000604773938533462, 0.000666171577513667, 0.000719169898036406, 
0.000791941661691111, 0.00083679079111923, 0.000902043557346561, 
0.000993021378200565, 0.00109309157959653, 0.00115471584677778, 
0.00127103049652288, 1.67000799106459e-05, 1.41083863981383e-06, 
6.8857479575332e-07, 5.45113828112252e-07, 4.55453711409446e-07, 
3.99762964096646e-07, 3.66892408729911e-07, 3.50447091121697e-07, 
3.46753633760164e-07, 3.53745923649829e-07, 3.70296819835455e-07, 
3.95895999299658e-07, 4.30193419257769e-07, 4.7284700511896e-07, 
5.23262727982752e-07, 5.80104720038604e-07, 6.4135061367885e-07, 
7.03955881302669e-07, 7.65408350385489e-07, 8.21973208636276e-07, 
8.71001270425736e-07, 9.08546207739083e-07, 9.36511462881862e-07, 
9.57859929301574e-07, 9.76047572322245e-07, 9.95027094513347e-07, 
1.0197519239937e-06, 1.05309228410897e-06, 1.10092686972402e-06, 
1.16913102906311e-06, 1.2563308860282e-06, 1.36304652467515e-06, 
1.48333534521862e-06, 1.62161953624887e-06, 1.78117912535496e-06, 
1.95722634318275e-06, 2.15504983979329e-06, 2.37805203424394e-06, 
2.6393720011937e-06, 2.91352952632252e-06, 3.23168009081013e-06, 
3.5784336050475e-06, 3.97373860336016e-06, 4.40049374668583e-06, 
4.89683991360548e-06, 5.41524554894127e-06, 6.02380524935743e-06, 
6.66146033394415e-06, 7.38628300430828e-06, 8.16563936046023e-06, 
9.03083739482245e-06, 9.99222619842793e-06, 1.09982770510034e-05, 
1.21576098303203e-05, 1.33110499704318e-05, 1.46570004150527e-05, 
1.61370090390623e-05, 1.7711200447298e-05, 1.95828286202943e-05, 
2.14400477477903e-05, 2.37732727914376e-05, 2.6142794554728e-05, 
2.85592993426861e-05, 3.15411328698248e-05, 3.4785503744671e-05, 
3.85224900777662e-05, 4.21637815820444e-05, 4.64605609902283e-05, 
5.09569277345604e-05, 5.65376012885024e-05, 6.2721037521989e-05, 
6.86723124401607e-05, 7.4940010099522e-05, 8.31341800585257e-05, 
9.07320995839959e-05, 0.000100680047481701, 0.000110786757511606, 
0.000123544476931426, 0.000135936776225817, 0.000150047920894166, 
0.000163717813723549, 0.000179179701227427, 0.000198791648817748, 
0.000218628225548475, 0.000241759356205632, 0.000265905010137225, 
0.000294816853003009, 0.000324242209670154, 0.000356513086367274, 
0.000387927222790415, 0.000423998272965658, 0.000466295540291997, 
0.000517893865612743, 0.000578465402983052, 0.000631906821416062, 
0.000686995221032907, 0.000759284435927582, 0.000815892203224595, 
0.000925870483497656, 0.00098987836530974, 2.69073766033426e-05, 
2.87221858123641e-06, 1.2750507247603e-06, 8.82858979725394e-07, 
6.76876609707598e-07, 5.68086929711157e-07, 5.16393825585216e-07, 
5.03327580223682e-07, 5.20949680638741e-07, 5.67229870709377e-07, 
6.43711669394661e-07, 7.54377420948391e-07, 9.04618365936208e-07, 
1.09984733873155e-06, 1.34302292995702e-06, 1.63109276334073e-06, 
1.95247905225599e-06, 2.2824324251833e-06, 2.59359058025845e-06, 
2.86165753622971e-06, 3.08020662549514e-06, 3.25926566148446e-06, 
3.41136287706585e-06, 3.53984682630144e-06, 3.64771259414428e-06, 
3.73686011689391e-06, 3.80614006217413e-06, 3.87498717512854e-06, 
3.92734267526434e-06, 3.98716118638029e-06, 4.04739818707214e-06, 
4.12687965242272e-06, 4.21602558153374e-06, 4.33475199849692e-06, 
4.47968803830637e-06, 4.66494122998193e-06, 4.91295064672635e-06, 
5.2059809999217e-06, 5.56265268523258e-06, 5.99976807506338e-06, 
6.52220944155565e-06, 7.12427155743874e-06, 7.87418001649473e-06, 
8.69738311595428e-06, 9.7017702095154e-06, 1.08352516160118e-05, 
1.21332883508463e-05, 1.36449887155264e-05, 1.53157648405418e-05, 
1.72291208545613e-05, 1.92537243381744e-05, 2.15789187166645e-05, 
2.40015583769415e-05, 2.67766727151159e-05, 2.98889780966571e-05, 
3.29524696811595e-05, 3.6454767825096e-05, 4.04763245199088e-05, 
4.46332767758771e-05, 4.88844934103833e-05, 5.37365348595288e-05, 
5.96098668113462e-05, 6.53304389125268e-05, 7.1523080004314e-05, 
7.73758603888452e-05, 8.62498384563176e-05, 9.25802311450141e-05, 
0.000101902646450536, 0.000110293836074688, 0.000119248577211916, 
0.000130116052206537, 0.000141859472736278, 0.0001529133703348, 
0.00016472940980205, 0.000180978509026958, 0.000192607554730122, 
0.00021133640708375, 0.000224549871532171, 0.000243560713827406, 
0.000263877636271744, 0.000285931395635794, 0.000309537241999047, 
0.000331653339417319, 0.000362515000755211, 0.000384038233903889, 
0.000419777195230075, 0.000444286617002285, 0.000485311461833142, 
0.000519468105467601, 0.000566914667420645, 0.000594063665179828, 
0.000648789214892064, 0.00069451144425368, 0.000758470124695743, 
0.000794854007462456, 0.000849920050237866, 0.000928198287619213, 
0.00101368725911793, 0.00106239318847656, 0.0011603230894795, 
2.22963163046541e-05, 1.87973947628255e-06, 9.15595749106366e-07, 
7.2335309625024e-07, 6.03088020926489e-07, 5.28177829085832e-07, 
4.83648609918138e-07, 4.60897303013552e-07, 4.54960918419986e-07, 
4.63020468282546e-07, 4.83506019077344e-07, 5.1566334135332e-07, 
5.58951912635181e-07, 6.12844875902259e-07, 6.76494455098973e-07, 
7.48103583316906e-07, 8.25005744103765e-07, 9.03263693187132e-07, 
9.79674933510198e-07, 1.04954898737303e-06, 1.10962152453032e-06, 
1.15501505375661e-06, 1.18826290313347e-06, 1.21321386997426e-06, 
1.23425595931499e-06, 1.2564088946527e-06, 1.2858815728334e-06, 
1.32627219145298e-06, 1.38487539354223e-06, 1.46904916927721e-06, 
1.57706776709076e-06, 1.70960896160821e-06, 1.85942217391458e-06, 
2.03207478151595e-06, 2.23184427059028e-06, 2.45273903695633e-06, 
2.7019019295384e-06, 2.98395912270691e-06, 3.31626024446543e-06, 
3.66804423926215e-06, 4.0792633156553e-06, 4.53161421212156e-06, 
5.05093364000411e-06, 5.6167618256167e-06, 6.27772547279124e-06, 
6.97277960591239e-06, 7.78766327284517e-06, 8.64185308712471e-06, 
9.60718136609692e-06, 1.06368658835964e-05, 1.17645993532994e-05, 
1.29984902099417e-05, 1.42692336474765e-05, 1.57148566436148e-05, 
1.71377224762256e-05, 1.8788159944112e-05, 2.05904559004723e-05, 
2.2493677645983e-05, 2.47432659702053e-05, 2.69473935136397e-05, 
2.97106945253577e-05, 3.24804261887751e-05, 3.52652833977437e-05, 
3.86975838214385e-05, 4.23975645843064e-05, 4.66315367709766e-05, 
5.06760648143855e-05, 5.54323553386248e-05, 6.03536550595611e-05, 
6.64508971019121e-05, 7.31432931542316e-05, 7.94471880901684e-05, 
8.60073707594927e-05, 9.46311245708739e-05, 0.000102433019676574, 
0.000112712770843245, 0.000122984739952427, 0.0001359856410193, 
0.000148350626617813, 0.000162343367740441, 0.000175616355239325, 
0.000190549481004823, 0.000209590961964142, 0.000228531163983929, 
0.000250550572142709, 0.000273232322127586, 0.000300388846962033, 
0.000327605568000015, 0.000357226139058159, 0.000385547116714989, 
0.000417929247256259, 0.000456059656267212, 0.000502511828342258, 
0.00055700854680703, 0.000603701585290531, 0.000651473749344843, 
0.000714855925176831, 0.000762204614752862, 0.000858874128421311, 
0.000911622729552763, 1.95321764014177e-05, 2.07661778565996e-06, 
9.19602794762765e-07, 6.3530012453963e-07, 4.8586767240794e-07, 
4.06693938729363e-07, 3.68652104806023e-07, 3.58277714755921e-07, 
3.69708089783984e-07, 4.01315248069541e-07, 4.54002225097057e-07, 
5.30369680191376e-07, 6.33969834465708e-07, 7.68324948622861e-07, 
9.35207388168104e-07, 1.13220338777851e-06, 1.35104562691992e-06, 
1.57451714802738e-06, 1.78391428780342e-06, 1.96288232701136e-06, 
2.10726505539384e-06, 2.2240596632794e-06, 2.3218706851948e-06, 
2.40309463532156e-06, 2.46989758765558e-06, 2.52368513170897e-06, 
